x1,x2,x3,x4,x5
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,435.69843420655167,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,437.70775492437826,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,378.94103629562915,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,451.1022325716934,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,404.0276941912528,443.7922855067617,165.43984739637455,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,437.70775492437826,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,440.812457131859,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,310.1483192908338,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,457.80393133609397,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,437.70775492437826,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,378.94103629562915,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,310.14634877591516,130.6661083559439,0.0
195.76409545585878,437.70775492437826,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,402.1374762350821,0.0,566.2192094690585,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,310.14634877591516,130.6661083559439,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,457.80393133609397,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,450.7202607759664,0.0,0.0,0.0
195.76409545585878,404.0276941912528,443.7922855067628,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,265.27713082216485,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,12.491680600226971,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,327.9207838594807,51.0192621106184,0.0
195.76409545585878,450.7202607759664,0.0,6.824966418963584,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,457.6475614912557,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,404.06215502001226,44.5133767391016,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,310.1463487759151,130.6661083559439,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,457.80393133609397,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,402.1374762350821,0.0,38.002684651345476,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,265.27713082216485,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,437.70775492437826,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,404.0276941912528,0.0,0.0,0.0
195.76409545585878,426.6573292515318,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,451.1022325716934,0.0,6.513179880776875,0.0
195.76409545585878,0.0,310.14634877591516,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,437.70775492437826,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,439.2807586314367,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,0.0,13.959957243072495,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,0.0,541.6993564526088,0.0
195.76409545585878,0.0,310.1507720448007,125.54431029705665,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,435.69843420655167,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,448.1795444397109,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,448.1795444397109,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,319.698468786829,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,437.70775492437826,535.9336381882649,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,450.7202607759664,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,404.0276941912528,0.0,31.641978336179534,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,440.8124571318689,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,448.1795444397109,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,0.0,0.0,0.0
195.76409545585878,426.6573292515318,12.491680600231462,9.024333580321297,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,310.1483192908338,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,451.1022325716934,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,457.6475614912557,515.9938316213875,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,457.6475614912557,515.9686667323866,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,457.80393133609397,0.0
195.76409545585878,437.70775492437826,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,310.1507720448007,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,440.8124571318689,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,378.94103629562915,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,439.2807586314429,18.509341161885942,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,404.0276941912528,388.61510112874214,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,451.1022325716934,0.0,6.513179880776875,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,12.491680600231462,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,378.94103629562915,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,437.70775492437826,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,448.17954443971087,0.0
195.76409545585878,0.0,439.2807586314367,529.0759270727037,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,442.7979888449315,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,402.1374762350821,465.48911445900285,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,310.14634877591516,130.66610835595378,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,0.0,0.0,0.0,0.0
195.76409545585878,426.6573292515318,0.0,0.0,0.0
